business_name,address,description,phone_number,email,status,business_type
El Cielo,"Cra. 40 #10A-22, El Poblado, Medellín","Restaurante de alta cocina sensorial en Medellín","[phone]","[email]",True,Restaurante, 
Carmen,"Cra. 36 #10A-27, El Poblado, Medellín","Cocina de autor reconocida a nivel internacional","[phone]","[email]",True,Restaurante
OCI.mde,"Cra. 33 #7-21, El Poblado, Medellín","Restaurante creativo con técnicas modernas","[phone]","[email]",True,Restaurante
Bárbaro Cocina Primitiva,"Cra. 43E #11-13, Medellín","Especialidad en carnes a la parrilla","[phone]","[email]",True,Restaurante
La Pampa Parrilla Argentina,"Cra. 36 #10-30, Medellín","Carnes estilo argentino, tradición y sabor","[phone]","[email]",True,Restaurante
Niku Medellín,"Cra. 35 #8A-89, El Poblado, Medellín","Restaurante japonés de alta gama","[phone]","[email]",True,Restaurante
Kampanas Cocinas Del Mundo,"Cra. 37 #9-25, Medellín","Propuesta internacional de sabores","[phone]","[email]",True,Restaurante
Sambombi Bistro Local,"Cra. 43F #16-23, Medellín","Cocina local con ingredientes frescos","[phone]","[email]",True,Restaurante
Brutal,"Cra. 35 #8-66, El Poblado, Medellín","Restaurante contemporáneo, ambiente moderno","[phone]","[email]",True,Restaurante
La Sere,"Cra. 37 #8A-65, Medellín","Alta cocina italiana by El Cielo","[phone]","[email]",True,Restaurante
Pergamino Café,"Cra. 37 #8A-37, Medellín","Café de especialidad reconocido en Medellín","[phone]","[email]",True,Café/Bar
El Laboratorio del Café Eafit,"Carrera 49 #7 sur 50, Medellín","Experiencia científica del café de especialidad","[phone]","[email]",True,Café/Bar
Ganso & Castor,"Cra. 38 #10-50, Medellín","Café bistró con ambiente europeo","[phone]","[email]",True,Café/Bar
Desarrolladores de Café,"Cra. 35 #8B-41, Medellín","Café de especialidad en Provenza","[phone]","[email]",True,Café/Bar
Café Noir,"Cra. 34 #7-29, Medellín","Café-bar elegante y sofisticado","[phone]","[email]",True,Café/Bar
Café Revolución,"Cra. 73 #Circular 3-20, Laureles","Café con ambiente local en Laureles","[phone]","[email]",True,Café/Bar
Velvet Café,"Cra. 37 #10-25, Medellín","Café especializado en chocolate belga","[phone]","[email]",True,Café/Bar
Urbania Café,"Cra. 35 #8B-23, Medellín","Café moderno con granos colombianos","[phone]","[email]",True,Café/Bar
La Octava Bar,"Cra. 35 #8A-20, Medellín","Bar-discoteca con ambiente juvenil","[phone]","[email]",True,Café/Bar
Vrtice Rooftop,"Cra. 42 #5-20, Medellín","Bar con rooftop y excelente vista","[phone]","[email]",True,Café/Bar
El Laboratorio del Café,"Carrera 25A #1A Sur-45, Medellín","Experiencia científica del café de especialidad","[phone]","[email]",True,Café/Bar
La migueria-suramérica,"Cra. 33 #8-50, Medellín","Panadería y café con sabores internacionales","[phone]","[email]",True,Café/Bar/Postres
Heladeria Crepes & Waffles Santafé,"Cra. 43 #1A-50, Medellín","Helados artesanales y crepes deliciosos","[phone]","[email]",True, Desayuno/Almuerzo/Cena
Rito Y Monteo,"Cra. 35 #8a-25, El Poblado, Medellín","Restaurante con enfoque en sabores tradicionales","[phone]","[email]",True,Sudamericana/Colombiana
